,d18Oc,sigmaT,time,depth,lon,lat,species,species_idx,y_hat,residuals
168,-0.622374038956019,22.57561403465168,LGM,-5.0,-40.5,8.5,sacculifer,1,22.68934933659574,0.113735301944061
169,0.8678343057965433,26.059865028092098,LGM,-5.0,-40.5,35.5,ruber,0,25.24452458740235,-0.8153404406897486
170,-0.3644887707933247,23.253971473881904,LGM,-5.0,-39.5,-1.5,ruber,0,22.866552992548996,-0.387418481332908
171,-0.29768176004290486,23.39287774607609,LGM,-5.0,-39.5,-0.5,ruber,0,22.981421778407427,-0.41145596766866177
172,-0.5485892862470013,22.630797074838007,LGM,-5.0,-39.5,8.5,ruber,0,22.500091868655176,-0.13070520618283155
173,-0.614323375333843,22.630797074838007,LGM,-5.0,-39.5,8.5,sacculifer,1,22.707141360005902,0.07634428516789526
174,-0.5406992608053502,22.610554294017707,LGM,-5.0,-39.5,9.5,ruber,0,22.521410852542513,-0.08914344147519415
175,2.6224554990257034,27.198480531744945,LGM,-5.0,-39.5,45.5,pachy_d,3,26.941242982392694,-0.25723754935225074
176,3.120988530708652,27.198480531744945,LGM,-5.0,-39.5,45.5,pachy_s,4,27.03437490710388,-0.16410562464106349
177,3.4774998900388643,27.839979244156005,LGM,-5.0,-39.5,51.5,pachy_d,3,27.860176644420022,0.020197400264017062
178,0.9874677565399711,24.887901228243432,LGM,-5.0,-38.5,-30.5,ruber,0,25.45219371509608,0.5642924868526471
179,0.9501681759592757,24.887901228243432,LGM,-5.0,-38.5,-30.5,sacculifer,1,25.438608818031334,0.5507075897879012
180,0.5991044536482684,24.628726020584168,LGM,-5.0,-38.5,-22.5,sacculifer,1,24.823262870535753,0.19453684995158582
181,0.603407024268886,24.534674564037335,LGM,-5.0,-38.5,-21.5,ruber,0,24.72511404565175,0.19043948161441548
182,0.5369807289743329,24.534674564037335,LGM,-5.0,-38.5,-21.5,sacculifer,1,24.709821335805362,0.17514677176802707
183,0.9755599710195418,24.88920966916485,LGM,-5.0,-37.5,-30.5,ruber,0,25.435698169264487,0.5464885000996382
184,0.9349546888687085,24.88920966916485,LGM,-5.0,-37.5,-30.5,sacculifer,1,25.40684103145766,0.5176313622928106
185,-0.7529397181458958,22.6480719180635,LGM,-5.0,-37.5,-4.5,sacculifer,1,22.45953249840085,-0.18853941966264998
186,-0.5870379248228138,22.9731322562092,LGM,-5.0,-37.5,-3.5,sacculifer,1,22.75326349380608,-0.21986876240312014
187,0.8994116212069654,26.021818516451358,LGM,-5.0,-37.5,31.5,ruber,0,25.286683610962612,-0.7351349054887457
188,1.1942152318230772,25.08612549002325,LGM,-5.0,-36.5,-32.5,ruber,0,25.840671923295826,0.7545464332725764
189,1.165151289277458,25.08612549002325,LGM,-5.0,-36.5,-32.5,sacculifer,1,25.815541456563434,0.7294159665401843
190,1.0933829181354133,25.00689251214806,LGM,-5.0,-36.5,-31.5,ruber,0,25.658938692223742,0.6520461800756827
191,1.058912931540824,25.00689251214806,LGM,-5.0,-36.5,-31.5,sacculifer,1,25.629287997276634,0.6223954851285747
192,-0.5641540448203857,22.77411277952282,LGM,-5.0,-36.5,-4.5,ruber,0,22.47735325704151,-0.29675952248130955
193,-0.6753045461752762,22.77411277952282,LGM,-5.0,-36.5,-4.5,sacculifer,1,22.60122325748808,-0.1728895220347404
194,1.1172985704251506,26.009223322757602,LGM,-5.0,-36.5,30.5,bulloides,2,25.182589614769647,-0.8266337079879555
195,0.9029819253048195,26.009223322757602,LGM,-5.0,-36.5,30.5,sacculifer,1,25.352511797888468,-0.6567115248691344
196,1.1187437576843595,26.027935932120293,LGM,-5.0,-36.5,31.5,bulloides,2,25.185688183916128,-0.8422477482041657
197,0.9207002987297774,26.027935932120293,LGM,-5.0,-36.5,31.5,ruber,0,25.3336410635182,-0.6942948686020927
198,0.9095546772471133,26.027935932120293,LGM,-5.0,-36.5,31.5,sacculifer,1,25.3627816917172,-0.6651542404030941
199,3.7413205604313466,27.691558541042305,LGM,-5.0,-36.5,52.5,pachy_s,4,27.219489954457565,-0.47206858658474005
200,1.0819150608456105,24.995249825373065,LGM,-5.0,-35.5,-31.5,ruber,0,25.637781543221212,0.6425317178481471
201,1.046423684923564,24.995249825373065,LGM,-5.0,-35.5,-31.5,sacculifer,1,25.598531552839457,0.603281727466392
202,-0.26947201921620295,23.289843317308712,LGM,-5.0,-35.5,2.5,ruber,0,23.03236405382969,-0.2574792634790235
203,-0.37694027836068744,23.289843317308712,LGM,-5.0,-35.5,2.5,sacculifer,1,23.11882674701294,-0.1710165702957731
204,0.9418882052769652,26.043940565470308,LGM,-5.0,-35.5,31.5,ruber,0,25.368030188142686,-0.6759103773276216
205,3.335596463311762,27.66741342851465,LGM,-5.0,-35.5,52.5,pachy_d,3,27.694460742744276,0.027047314229626807
206,3.677818811028585,27.66741342851465,LGM,-5.0,-35.5,52.5,pachy_s,4,27.196236221373997,-0.47117720714065214
207,-0.6833088052505891,22.66281355183192,LGM,-5.0,-34.5,-8.5,ruber,0,22.248914217527254,-0.4138993343046664
208,-0.7941308428621827,22.66281355183192,LGM,-5.0,-34.5,-8.5,sacculifer,1,22.394766544816747,-0.2680470070151735
209,-0.8076527716394241,22.641680370149746,LGM,-5.0,-34.5,-7.5,sacculifer,1,22.365756724188405,-0.2759236459613419
210,-0.13889109918733178,23.556867217143893,LGM,-5.0,-34.5,-1.5,ruber,0,23.290840717705446,-0.26602649943844625
211,-0.290793366397227,23.213648329993354,LGM,-5.0,-34.5,3.5,ruber,0,23.013813893467805,-0.1998344365255491
212,-0.3517471881552117,23.079730552605845,LGM,-5.0,-34.5,5.5,ruber,0,22.87395960229577,-0.2057709503100753
213,-0.4238072348623302,23.079730552605845,LGM,-5.0,-34.5,5.5,sacculifer,1,23.04557888531389,-0.034151667291954624
214,1.1783951257860195,26.08995307518662,LGM,-5.0,-34.5,32.5,bulloides,2,25.254095926203522,-0.8358571489830986
215,0.9644469968433487,26.08995307518662,LGM,-5.0,-34.5,32.5,ruber,0,25.404552358252268,-0.6854007169343532
216,0.9734784915793543,26.08995307518662,LGM,-5.0,-34.5,32.5,sacculifer,1,25.473847047570207,-0.6161060276164143
217,1.7381183353549319,26.55626052320798,LGM,-5.0,-34.5,44.5,pachy_d,3,26.018728345969574,-0.5375321772384041
218,-0.7158930671559145,22.73264634107181,LGM,-5.0,-33.5,-8.5,ruber,0,22.193269941001272,-0.5393764000705374
219,-0.7882186162460671,22.73264634107181,LGM,-5.0,-33.5,-8.5,sacculifer,1,22.40781911375279,-0.3248272273190196
220,-0.6361430703455933,22.739649014315372,LGM,-5.0,-33.5,-5.5,ruber,0,22.33428311274814,-0.40536590156723307
221,-0.13872436785054287,23.581181563199575,LGM,-5.0,-33.5,1.5,ruber,0,23.297288522734807,-0.2838930404647684
222,-0.23641310649572062,23.581181563199575,LGM,-5.0,-33.5,1.5,sacculifer,1,23.36691215932634,-0.21426940387323512
